
--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.901665
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-01-26 19:53:04.097274 
Per class accuracy
Class 0: ... 0.89
Class 1: ... 0.91
Class 2: ... 0.93
Class 3: ... 0.91
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 0.86
Class 7: ... 0.80
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.79
Class 13: ... 0.97
Class 14: ... 0.97
Class 15: ... 1.00
Class 16: ... 0.76
Class 17: ... 0.97
Class 18: ... 0.96
Class 19: ... 0.53
Class 20: ... 1.00
Class 21: ... 0.97
Class 22: ... 0.72
Class 23: ... 0.69
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.89
Class 27: ... 1.00
Class 28: ... 0.88
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.68
Class 32: ... 0.85
Class 33: ... 0.73
Class 34: ... 0.42
Class 35: ... 0.84
Class 36: ... 0.96
Class 37: ... 0.62
Class 38: ... 1.00
Class 39: ... 0.78
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 0.94
Class 45: ... 0.97
Class 46: ... 1.00
Class 47: ... 0.89
Class 48: ... 1.00
Class 49: ... 0.97
Class 50: ... 0.72
Class 51: ... 0.57
Class 52: ... 0.97
Class 53: ... 0.78
Class 54: ... 0.85
Class 55: ... 0.86
Class 56: ... 1.00
Class 57: ... 0.67
Class 58: ... 0.80
Class 59: ... 0.88
Class 60: ... 1.00
Class 61: ... 0.94
Class 62: ... 0.91
Class 63: ... 1.00
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 0.93
Class 70: ... 0.90
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 0.93
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.51
Class 78: ... 0.65
Class 79: ... 0.94
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.95
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.98
Class 89: ... 1.00
Class 90: ... 0.89
Class 91: ... 1.00
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.98
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.94
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.72

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset .
Clip accuracy on testset split 1 of UCF101 is 0.845384
